RT78FullRawCapUpperLimit = {
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
};

RT78FullRawCapLowerLimit = {
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
};

RT78ElectodeShortUpperLimit = {
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
};

RT78ElectodeShortLowerLimit = {
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
	140, 360, 440, 160, 330, 460, 160, 330, 440, 160, 330, 480, 180, 310, 470, 340, 460, 160, 330, 440, 140, 320, 420, 130, 300, 430, 140, 300, 420, 120, 300, 430,
